-- Exported from UNIT_TEMPLET_BASE.xlsx

m_dicString =
{
  { "SI_BLANK", },
  { "SI_UNIT_TITLE_TRAINER", "트로피", },
  { "SI_UNIT_TITLE_FENRIR", "펜릴 소대", },
  { "SI_UNIT_TITLE_YOO_MI_NA_RA", "익스퍼트 머셔너리", },
  { "SI_UNIT_TITLE_ALT", "알트 소대", },
  { "SI_UNIT_TITLE_YOOJIN_RB", "에이전트", },
  { "SI_UNIT_TITLE_XIAOLIN_RA", "케스트럴", },
  { "SI_UNIT_TITLE_XIAOLIN_RB", "네스트 키퍼", },
  { "SI_UNIT_TITLE_SL", "스틸 레인", },
  { "SI_UNIT_TITLE_ORCA", "상속자", },
  { "SI_UNIT_TITLE_ORCA_RA", "어비셜 래비지", },
  { "SI_UNIT_TITLE_FOX", "페넥 폭스", },
  { "SI_UNIT_TITLE_TIDE", "블랙 타이드", },
  { "SI_UNIT_TITLE_FUTURE", "퓨처 앳 워", },
  { "SI_UNIT_TITLE_HB", "하트 베리", },
  { "SI_UNIT_TITLE_HB_RA", "베스트 스트리머", },
  { "SI_UNIT_TITLE_VATICAN", "제 9호 기적심의회", },
  { "SI_UNIT_TITLE_FREEDOM", "프리덤 라이더즈", },
  { "SI_UNIT_TITLE_YS", "역삼동 주민회", },
  { "SI_UNIT_TITLE_DELTA", "델타 세븐", },
  { "SI_UNIT_TITLE_FENRIR2", "펜릴 전대", },
  { "SI_UNIT_TITLE_ADMIN", "구 관리국", },
  { "SI_UNIT_TITLE_SIXWING", "육익", },
  { "SI_UNIT_TITLE_STATE", "스테이츠 오브 원", },
  { "SI_UNIT_TITLE_ZODIAC", "조디악나이츠 블루시프트", },
  { "SI_UNIT_TITLE_CHARLOTTE_RA", "니어 아스트라이아", },
  { "SI_UNIT_TITLE_STREGA", "스트레가", },
  { "SI_UNIT_TITLE_LAURA_RA", "퍼플 헤이즈", },
  { "SI_UNIT_TITLE_SOF", "메이슨 용병 사무소", },
  { "SI_UNIT_TITLE_POLICE", "제 4 특별기동수사대", },
  { "SI_UNIT_TITLE_JUNIOR", "히어로 특별육성반", },
  { "SI_UNIT_TITLE_MILITIA", "민병대", },
  { "SI_UNIT_TITLE_FALLEN", "폴른 호크", },
  { "SI_UNIT_TITLE_JAPAN", "나나하라 가문연합", },
  { "SI_UNIT_TITLE_BD", "프리드웬 기관", },
  { "SI_UNIT_TITLE_ELIZABETH_RA", "블루 블러드", },
  { "SI_UNIT_TITLE_ALPHA", "알파트릭스 이노베이션", },
  { "SI_UNIT_TITLE_FRONTIER", "프론티어", },
  { "SI_UNIT_TITLE_DAYMINE", "데이마인 채굴4팀", },
  { "SI_UNIT_TITLE_CIVIL", "오피셜 서포트", },
  { "SI_UNIT_TITLE_IRIE_RA", "베스트 마스코트", },
  { "SI_UNIT_TITLE_YG", "화이트 래빗", },
  { "SI_UNIT_TITLE_DELTA2", "델타 세븐 : 패스파인더", },
  { "SI_UNIT_TITLE_R7", "R7 비정규 순찰대", },
  { "SI_UNIT_TITLE_TOM", "토미와 떨거지들", },
  { "SI_UNIT_TITLE_ESPR", "ESPR", },
  { "SI_UNIT_TITLE_CA_HILDE", "타입 : 지크프리트", },
  { "SI_UNIT_TITLE_SCHOOL", "아카데미 총학생회", },
  { "SI_UNIT_TITLE_CA_YOO_MI_NA", "타입 : 펜릴", },
  { "SI_UNIT_TITLE_ADMIN2", "구 관리국 : 메이즈 전대", },
  { "SI_UNIT_TITLE_CA_ADMIN_LEE_SUYEON", "에이스 오브 윙즈", },
  { "SI_UNIT_TITLE_RAS", "미래전략실", },
  { "SI_UNIT_TITLE_CA_STREGA_YOO_NA", "솔라 코덱스", },
  { "SI_UNIT_TITLE_MAID", "플로라 메이드 서비스", },
  { "SI_UNIT_TITLE_ALT_CA_SEO_YOON", "얼터그레시브", },
  { "SI_UNIT_TITLE_BARCODE", "제프티 바이오테크", },
  { "SI_UNIT_TITLE_PUPPET", "크로넨워스 인형극단", },
  { "SI_UNIT_TITLE_REPLACER", "리플레이서 신디케이트", },
  { "SI_UNIT_TITLE_CORRUPTED", "데몬 타입 침식체", },
  { "SI_UNIT_TITLE_ACADEMY", "관리국 카운터 아카데미", },
  { "SI_UNIT_TITLE_HORIZON", "호라이즌 투자기금", },
  { "SI_UNIT_TITLE_GUILTY_SOL", "배덕의 화염", },
  { "SI_UNIT_TITLE_GUILTY_MAY", "젤리피시 쾌적단", },
  { "SI_UNIT_TITLE_GUILTY_MILLIA", "종전관리국", },
  { "SI_UNIT_TITLE_GUILTY_RAMLETHAL", "이률리아 특기여단", },
  { "SI_UNIT_TITLE_GUILTY_INO", "붉은 악사", },
  { "SI_UNIT_TITLE_SCAVENGER", "스캐빈저", },
  { "SI_UNIT_TITLE_EVOLVE", "에이펙스 프레데터", },
  { "SI_UNIT_TITLE_ETC_DOCTOR", "외로운 악당", },
  { "SI_UNIT_TITLE_EXPRESS", "플라티나 익스프레스", },
  { "SI_UNIT_TITLE_CA_JOO_SHI_YOON", "아라한", },
  { "SI_UNIT_TITLE_KNIGHT", "구원기사단", },
  { "SI_UNIT_TITLE_MA_LOAN", "콜드 케이스", },
  { "SI_UNIT_TITLE_HARMONY", "엘리시움 필하모닉", },
  { "SI_UNIT_TITLE_SHARKS", "프론트 베이 샤크스", },
  { "SI_UNIT_TITLE_OROCHI", "타락한 역신", },
  { "SI_UNIT_TITLE_CA_JAKE", "스톰 브링거", },
  { "SI_UNIT_TITLE_BAR", "그레모리 바", },
  { "SI_UNIT_TITLE_CA_JIA", "싱귤러리티", },
  { "SI_UNIT_TITLE_REAPER", "북방 합의체", },
  { "SI_UNIT_TITLE_OZ", "OZ", },
  { "SI_UNIT_TITLE_SHIP_ASSULT", "강습함", },
  { "SI_UNIT_TITLE_SHIP_CRUISER", "순양함", },
  { "SI_UNIT_TITLE_SHIP_HEAVY", "중장갑함", },
  { "SI_UNIT_TITLE_SHIP_SPECIAL", "특무함", },
  { "SI_UNIT_TITLE_OPR_LEE_SUYEON", "부사장", },
  { "SI_UNIT_TITLE_OPR_OLIVIA_PARK", "침식 생물학자", },
  { "SI_UNIT_TITLE_OPR_ANASTASIA", "기계공학자", },
  { "SI_UNIT_TITLE_OPR_CHLOE", "별의 인도자", },
  { "SI_UNIT_TITLE_OPR_LENA", "정규 관제사", },
  { "SI_UNIT_TITLE_OPR_JANG_WEI", "1인 기업 경리", },
  { "SI_UNIT_TITLE_OPR_MARK_FINRI", "블랙 버드", },
  { "SI_UNIT_TITLE_OPR_LEE_YOONJUNG", "만능 조교", },
  { "SI_UNIT_TITLE_OPR_NAHIRIN", "관제실 과장", },
  { "SI_UNIT_TITLE_OPR_REPLACER_COMMANDAR", "추종자", },
  { "SI_UNIT_TITLE_OPR_ALICIA", "인공지능 비서", },
  { "SI_UNIT_TITLE_OPR_ACADEMY_FRESHMAN", "견습 오퍼레이터", },
  { "SI_UNIT_TITLE_OPR_AUTOMATA", "전술 시스템", },
  { "SI_UNIT_TITLE_OPR_KIMHANA", "코핀 부장", },
  { "SI_UNIT_TITLE_OPR_OLD_ALICIA", "전대급 전술지원 AI", },
  { "SI_UNIT_TITLE_OPR_REPLACER_KING", "계승자", },
  { "SI_UNIT_TITLE_MANSION", "모략가", },
  { "SI_UNIT_TITLE_OPR_SERINA_SUMMER", "해변노점 아포칼립스", },
  { "SI_UNIT_TITLE_OPR_GRAFFITI", "미래의 거장", },
  { "SI_UNIT_TITLE_MOMO", "불운의 아이", },
  { "SI_UNIT_NAME_NKM_UNIT_BASE_NORMAL", "지상 유닛 더미", },
  { "SI_UNIT_NAME_NKM_UNIT_BASE_NORMAL_AIR", "공중 유닛 더미", },
  { "SI_UNIT_NAME_NKM_UNIT_BASE_SHIP", "함선 더미", },
  { "SI_UNIT_NAME_NKM_UNIT_BASE_BOSS", "지상 유닛 더미", },
  { "SI_UNIT_NAME_NKM_UNIT_BASE_BOSS_MOVE", "이동형 보스 더미", },
  { "SI_UNIT_NAME_NKM_UNIT_BASE_SUMMON", "지상 유닛 더미", },
  { "SI_UNIT_NAME_S_SL_RIFLE", "소총병", },
  { "SI_UNIT_NAME_S_SL_SHIELD", "방패병", },
  { "SI_UNIT_NAME_S_SL_SNIPER", "저격병", },
  { "SI_UNIT_NAME_S_SL_SHOTGUN", "제압병", },
  { "SI_UNIT_NAME_C_YOO_MI_NA", "유미나", },
  { "SI_UNIT_NAME_C_HILDE", "힐데", },
  { "SI_UNIT_NAME_M_SL_TANK", "하운드", },
  { "SI_UNIT_NAME_M_SL_HEAVY_TANK", "라이노", },
  { "SI_UNIT_NAME_M_SL_AIR_HELI", "버자드", },
  { "SI_UNIT_NAME_C_JOO_SHI_YOON", "주시윤", },
  { "SI_MOB_NAME_BOSS_BASIC_OMEN", "침식 종양", },
  { "SI_MOB_NAME_NORMAL_BASIC_NEEDLER", "니들러", },
  { "SI_MOB_NAME_NORMAL_BASIC_SCOURGE", "스커지", },
  { "SI_MOB_NAME_NORMAL_BASIC_WRAITH", "레이스", },
